target,threshold,tp,fp,fn,tn,tpr_recall,fpr,precision,specificity
broad_PLP_to_non_PLP_or_missing,60.895048587790285,4,13,109,1543,0.035398230088495575,0.008354755784061696,0.23529411764705882,0.9916452442159382
broad_PLP_to_non_PLP_or_missing,58.83672379966164,4,14,109,1542,0.035398230088495575,0.008997429305912597,0.2222222222222222,0.9910025706940874
broad_PLP_to_non_PLP_or_missing,58.61679834636927,4,15,109,1541,0.035398230088495575,0.009640102827763496,0.21052631578947367,0.9903598971722365
broad_PLP_to_non_PLP_or_missing,58.0092225759628,5,15,108,1541,0.04424778761061947,0.009640102827763496,0.25,0.9903598971722365
broad_PLP_to_non_PLP_or_missing,57.87935045796935,5,16,108,1540,0.04424778761061947,0.010282776349614395,0.23809523809523808,0.9897172236503856
broad_PLP_to_non_PLP_or_missing,57.46678199568492,5,17,108,1539,0.04424778761061947,0.010925449871465296,0.22727272727272727,0.9890745501285347
broad_PLP_to_non_PLP_or_missing,57.44066872136092,5,18,108,1538,0.04424778761061947,0.011568123393316195,0.21739130434782608,0.9884318766066839
broad_PLP_to_non_PLP_or_missing,56.4117335110766,5,19,108,1537,0.04424778761061947,0.012210796915167094,0.20833333333333334,0.9877892030848329
broad_PLP_to_non_PLP_or_missing,54.84486592853864,5,20,108,1536,0.04424778761061947,0.012853470437017995,0.2,0.987146529562982
broad_PLP_to_non_PLP_or_missing,54.50838957067175,5,21,108,1535,0.04424778761061947,0.013496143958868894,0.19230769230769232,0.9865038560411311
broad_PLP_to_non_PLP_or_missing,54.50134388384512,5,22,108,1534,0.04424778761061947,0.014138817480719794,0.18518518518518517,0.9858611825192802
broad_PLP_to_non_PLP_or_missing,53.85245422137459,5,23,108,1533,0.04424778761061947,0.014781491002570694,0.17857142857142858,0.9852185089974294
broad_PLP_to_non_PLP_or_missing,53.691392021326095,5,24,108,1532,0.04424778761061947,0.015424164524421594,0.1724137931034483,0.9845758354755784
broad_PLP_to_non_PLP_or_missing,53.3500050426094,5,25,108,1531,0.04424778761061947,0.016066838046272493,0.16666666666666666,0.9839331619537275
broad_PLP_to_non_PLP_or_missing,52.57929038687696,5,26,108,1530,0.04424778761061947,0.016709511568123392,0.16129032258064516,0.9832904884318766
broad_PLP_to_non_PLP_or_missing,52.57395626298693,5,27,108,1529,0.04424778761061947,0.017352185089974295,0.15625,0.9826478149100257
broad_PLP_to_non_PLP_or_missing,52.57356725795106,5,28,108,1528,0.04424778761061947,0.017994858611825194,0.15151515151515152,0.9820051413881749
broad_PLP_to_non_PLP_or_missing,51.52470947548703,5,29,108,1527,0.04424778761061947,0.018637532133676093,0.14705882352941177,0.9813624678663239
broad_PLP_to_non_PLP_or_missing,51.111510007796014,5,30,108,1526,0.04424778761061947,0.019280205655526992,0.14285714285714285,0.980719794344473
broad_PLP_to_non_PLP_or_missing,50.61219558996749,5,31,108,1525,0.04424778761061947,0.01992287917737789,0.1388888888888889,0.9800771208226221
broad_PLP_to_non_PLP_or_missing,50.52368926917767,6,31,107,1525,0.05309734513274336,0.01992287917737789,0.16216216216216217,0.9800771208226221
broad_PLP_to_non_PLP_or_missing,50.42197329831248,7,31,106,1525,0.061946902654867256,0.01992287917737789,0.18421052631578946,0.9800771208226221
broad_PLP_to_non_PLP_or_missing,50.34518790853698,7,32,106,1524,0.061946902654867256,0.02056555269922879,0.1794871794871795,0.9794344473007712
broad_PLP_to_non_PLP_or_missing,50.22341681708722,7,33,106,1523,0.061946902654867256,0.021208226221079693,0.175,0.9787917737789203
broad_PLP_to_non_PLP_or_missing,49.346490450498806,7,34,106,1522,0.061946902654867256,0.021850899742930592,0.17073170731707318,0.9781491002570694
broad_PLP_to_non_PLP_or_missing,49.11929053183782,7,35,106,1521,0.061946902654867256,0.02249357326478149,0.16666666666666666,0.9775064267352185
broad_PLP_to_non_PLP_or_missing,49.01772138961928,7,36,106,1520,0.061946902654867256,0.02313624678663239,0.16279069767441862,0.9768637532133676
broad_PLP_to_non_PLP_or_missing,48.97993513752187,7,37,106,1519,0.061946902654867256,0.02377892030848329,0.1590909090909091,0.9762210796915167
broad_PLP_to_non_PLP_or_missing,48.75025377678588,7,38,106,1518,0.061946902654867256,0.02442159383033419,0.15555555555555556,0.9755784061696658
broad_PLP_to_non_PLP_or_missing,48.59321865895944,7,39,106,1517,0.061946902654867256,0.02506426735218509,0.15217391304347827,0.9749357326478149
broad_PLP_to_non_PLP_or_missing,48.47544998950107,7,40,106,1516,0.061946902654867256,0.02570694087403599,0.14893617021276595,0.974293059125964
broad_PLP_to_non_PLP_or_missing,48.26734486685463,7,41,106,1515,0.061946902654867256,0.02634961439588689,0.14583333333333334,0.9736503856041131
broad_PLP_to_non_PLP_or_missing,48.17809956662177,7,42,106,1514,0.061946902654867256,0.02699228791773779,0.14285714285714285,0.9730077120822622
broad_PLP_to_non_PLP_or_missing,48.018668358206,7,43,106,1513,0.061946902654867256,0.027634961439588688,0.14,0.9723650385604113
broad_PLP_to_non_PLP_or_missing,47.79212637910659,7,44,106,1512,0.061946902654867256,0.028277634961439587,0.13725490196078433,0.9717223650385605
broad_PLP_to_non_PLP_or_missing,47.13599004542027,7,45,106,1511,0.061946902654867256,0.02892030848329049,0.1346153846153846,0.9710796915167095
broad_PLP_to_non_PLP_or_missing,46.94660184855132,7,46,106,1510,0.061946902654867256,0.02956298200514139,0.1320754716981132,0.9704370179948586
broad_PLP_to_non_PLP_or_missing,46.77405471784748,7,47,106,1509,0.061946902654867256,0.030205655526992288,0.12962962962962962,0.9697943444730077
broad_PLP_to_non_PLP_or_missing,46.74456977763202,7,48,106,1508,0.061946902654867256,0.030848329048843187,0.12727272727272726,0.9691516709511568
broad_PLP_to_non_PLP_or_missing,46.65520431681799,7,49,106,1507,0.061946902654867256,0.031491002570694086,0.125,0.968508997429306
broad_PLP_to_non_PLP_or_missing,46.17085366568092,7,50,106,1506,0.061946902654867256,0.032133676092544985,0.12280701754385964,0.967866323907455
broad_PLP_to_non_PLP_or_missing,46.05975426774471,7,51,106,1505,0.061946902654867256,0.032776349614395885,0.1206896551724138,0.9672236503856041
broad_PLP_to_non_PLP_or_missing,46.01352298524917,7,52,106,1504,0.061946902654867256,0.033419023136246784,0.11864406779661017,0.9665809768637532
broad_PLP_to_non_PLP_or_missing,45.94744193967226,8,52,105,1504,0.07079646017699115,0.033419023136246784,0.13333333333333333,0.9665809768637532
broad_PLP_to_non_PLP_or_missing,45.90363346705857,9,52,104,1504,0.07964601769911504,0.033419023136246784,0.14754098360655737,0.9665809768637532
broad_PLP_to_non_PLP_or_missing,45.85289376713097,9,53,104,1503,0.07964601769911504,0.03406169665809768,0.14516129032258066,0.9659383033419023
broad_PLP_to_non_PLP_or_missing,45.76576162887114,9,54,104,1502,0.07964601769911504,0.03470437017994859,0.14285714285714285,0.9652956298200515
broad_PLP_to_non_PLP_or_missing,45.69771878689819,9,55,104,1501,0.07964601769911504,0.03534704370179949,0.140625,0.9646529562982005
broad_PLP_to_non_PLP_or_missing,45.18505518439299,9,56,104,1500,0.07964601769911504,0.03598971722365039,0.13846153846153847,0.9640102827763496
broad_PLP_to_non_PLP_or_missing,45.0562737214618,9,57,104,1499,0.07964601769911504,0.036632390745501286,0.13636363636363635,0.9633676092544987
broad_PLP_to_non_PLP_or_missing,45.04134521382273,9,58,104,1498,0.07964601769911504,0.037275064267352186,0.13432835820895522,0.9627249357326478
broad_PLP_to_non_PLP_or_missing,44.90378178519544,9,59,104,1497,0.07964601769911504,0.037917737789203085,0.1323529411764706,0.962082262210797
broad_PLP_to_non_PLP_or_missing,44.49080788324535,9,60,104,1496,0.07964601769911504,0.038560411311053984,0.13043478260869565,0.961439588688946
broad_PLP_to_non_PLP_or_missing,44.3772595620402,9,61,104,1495,0.07964601769911504,0.03920308483290488,0.12857142857142856,0.9607969151670951
broad_PLP_to_non_PLP_or_missing,44.2714077817822,10,61,103,1495,0.08849557522123894,0.03920308483290488,0.14084507042253522,0.9607969151670951
broad_PLP_to_non_PLP_or_missing,44.18907108080799,10,62,103,1494,0.08849557522123894,0.03984575835475578,0.1388888888888889,0.9601542416452442
broad_PLP_to_non_PLP_or_missing,43.76248955926773,10,63,103,1493,0.08849557522123894,0.04048843187660668,0.136986301369863,0.9595115681233933
broad_PLP_to_non_PLP_or_missing,43.574994388463146,10,64,103,1492,0.08849557522123894,0.04113110539845758,0.13513513513513514,0.9588688946015425
broad_PLP_to_non_PLP_or_missing,43.525539693098885,10,65,103,1491,0.08849557522123894,0.04177377892030849,0.13333333333333333,0.9582262210796915
broad_PLP_to_non_PLP_or_missing,43.24715067993314,10,66,103,1490,0.08849557522123894,0.042416452442159386,0.13157894736842105,0.9575835475578406
broad_PLP_to_non_PLP_or_missing,42.65565944423318,10,67,103,1489,0.08849557522123894,0.043059125964010285,0.12987012987012986,0.9569408740359897
broad_PLP_to_non_PLP_or_missing,42.62829260031818,10,68,103,1488,0.08849557522123894,0.043701799485861184,0.1282051282051282,0.9562982005141388
broad_PLP_to_non_PLP_or_missing,42.42146788467246,10,69,103,1487,0.08849557522123894,0.04434447300771208,0.12658227848101267,0.955655526992288
broad_PLP_to_non_PLP_or_missing,42.381605963562464,10,70,103,1486,0.08849557522123894,0.04498714652956298,0.125,0.9550128534704371
broad_PLP_to_non_PLP_or_missing,42.35087324201884,10,71,103,1485,0.08849557522123894,0.04562982005141388,0.12345679012345678,0.9543701799485861
broad_PLP_to_non_PLP_or_missing,42.267892068898696,10,72,103,1484,0.08849557522123894,0.04627249357326478,0.12195121951219512,0.9537275064267352
broad_PLP_to_non_PLP_or_missing,42.23342259129812,10,73,103,1483,0.08849557522123894,0.04691516709511568,0.12048192771084337,0.9530848329048843
broad_PLP_to_non_PLP_or_missing,42.12670776073579,10,74,103,1482,0.08849557522123894,0.04755784061696658,0.11904761904761904,0.9524421593830334
broad_PLP_to_non_PLP_or_missing,41.87088064426257,11,74,102,1482,0.09734513274336283,0.04755784061696658,0.12941176470588237,0.9524421593830334
broad_PLP_to_non_PLP_or_missing,41.84715310882466,11,75,102,1481,0.09734513274336283,0.04820051413881748,0.12790697674418605,0.9517994858611826
broad_PLP_to_non_PLP_or_missing,41.75591038457602,11,76,102,1480,0.09734513274336283,0.04884318766066838,0.12643678160919541,0.9511568123393316
broad_PLP_to_non_PLP_or_missing,41.64466771027238,11,77,102,1479,0.09734513274336283,0.04948586118251928,0.125,0.9505141388174807
broad_PLP_to_non_PLP_or_missing,41.56647885674529,11,78,102,1478,0.09734513274336283,0.05012853470437018,0.12359550561797752,0.9498714652956298
broad_PLP_to_non_PLP_or_missing,41.388463000854415,11,79,102,1477,0.09734513274336283,0.05077120822622108,0.12222222222222222,0.949228791773779
broad_PLP_to_non_PLP_or_missing,41.35785361474359,11,80,102,1476,0.09734513274336283,0.05141388174807198,0.12087912087912088,0.9485861182519281
broad_PLP_to_non_PLP_or_missing,41.28254502332071,11,81,102,1475,0.09734513274336283,0.05205655526992288,0.11956521739130435,0.9479434447300771
broad_PLP_to_non_PLP_or_missing,40.89751244640756,11,82,102,1474,0.09734513274336283,0.05269922879177378,0.11827956989247312,0.9473007712082262
broad_PLP_to_non_PLP_or_missing,40.592725672767344,11,83,102,1473,0.09734513274336283,0.05334190231362468,0.11702127659574468,0.9466580976863753
broad_PLP_to_non_PLP_or_missing,40.25062655574517,11,84,102,1472,0.09734513274336283,0.05398457583547558,0.11578947368421053,0.9460154241645244
broad_PLP_to_non_PLP_or_missing,40.19211089275856,11,85,102,1471,0.09734513274336283,0.05462724935732648,0.11458333333333333,0.9453727506426736
broad_PLP_to_non_PLP_or_missing,40.019454121549,11,86,102,1470,0.09734513274336283,0.055269922879177376,0.1134020618556701,0.9447300771208226
broad_PLP_to_non_PLP_or_missing,39.85145549893755,11,87,102,1469,0.09734513274336283,0.055912596401028275,0.11224489795918367,0.9440874035989717
broad_PLP_to_non_PLP_or_missing,39.84734302800234,11,88,102,1468,0.09734513274336283,0.056555269922879174,0.1111111111111111,0.9434447300771208
broad_PLP_to_non_PLP_or_missing,39.84660813347927,11,89,102,1467,0.09734513274336283,0.05719794344473008,0.11,0.9428020565552699
broad_PLP_to_non_PLP_or_missing,39.3960321884829,11,90,102,1466,0.09734513274336283,0.05784061696658098,0.10891089108910891,0.9421593830334191
broad_PLP_to_non_PLP_or_missing,39.29210866581224,11,91,102,1465,0.09734513274336283,0.05848329048843188,0.10784313725490197,0.9415167095115681
broad_PLP_to_non_PLP_or_missing,39.14954653031581,11,92,102,1464,0.09734513274336283,0.05912596401028278,0.10679611650485436,0.9408740359897172
broad_PLP_to_non_PLP_or_missing,39.00294438999165,11,93,102,1463,0.09734513274336283,0.05976863753213368,0.10576923076923077,0.9402313624678663
broad_PLP_to_non_PLP_or_missing,38.81432719879302,11,94,102,1462,0.09734513274336283,0.060411311053984576,0.10476190476190476,0.9395886889460154
broad_PLP_to_non_PLP_or_missing,38.76441346006729,11,95,102,1461,0.09734513274336283,0.061053984575835475,0.10377358490566038,0.9389460154241646
broad_PLP_to_non_PLP_or_missing,38.73029205805557,11,96,102,1460,0.09734513274336283,0.061696658097686374,0.102803738317757,0.9383033419023136
broad_PLP_to_non_PLP_or_missing,38.73012721665877,11,97,102,1459,0.09734513274336283,0.062339331619537273,0.10185185185185185,0.9376606683804627
broad_PLP_to_non_PLP_or_missing,38.593664178445394,11,98,102,1458,0.09734513274336283,0.06298200514138817,0.10091743119266056,0.9370179948586118
broad_PLP_to_non_PLP_or_missing,38.47361261911225,12,98,101,1458,0.10619469026548672,0.06298200514138817,0.10909090909090909,0.9370179948586118
broad_PLP_to_non_PLP_or_missing,38.35959651065921,12,99,101,1457,0.10619469026548672,0.06362467866323908,0.10810810810810811,0.9363753213367609
broad_PLP_to_non_PLP_or_missing,38.34939553259319,12,100,101,1456,0.10619469026548672,0.06426735218508997,0.10714285714285714,0.9357326478149101
broad_PLP_to_non_PLP_or_missing,38.15559741590136,12,101,101,1455,0.10619469026548672,0.06491002570694088,0.10619469026548672,0.9350899742930592
broad_PLP_to_non_PLP_or_missing,37.76623789101464,13,101,100,1455,0.11504424778761062,0.06491002570694088,0.11403508771929824,0.9350899742930592
broad_PLP_to_non_PLP_or_missing,37.70424464737644,13,102,100,1454,0.11504424778761062,0.06555269922879177,0.11304347826086956,0.9344473007712082
broad_PLP_to_non_PLP_or_missing,36.93828128611564,13,103,100,1453,0.11504424778761062,0.06619537275064268,0.11206896551724138,0.9338046272493573
broad_PLP_to_non_PLP_or_missing,36.88603883655049,13,104,100,1452,0.11504424778761062,0.06683804627249357,0.1111111111111111,0.9331619537275064
broad_PLP_to_non_PLP_or_missing,36.851084758515206,13,105,100,1451,0.11504424778761062,0.06748071979434447,0.11016949152542373,0.9325192802056556
broad_PLP_to_non_PLP_or_missing,36.8264304739901,13,106,100,1450,0.11504424778761062,0.06812339331619537,0.1092436974789916,0.9318766066838047
broad_PLP_to_non_PLP_or_missing,36.76046609199713,13,107,100,1449,0.11504424778761062,0.06876606683804627,0.10833333333333334,0.9312339331619537
broad_PLP_to_non_PLP_or_missing,36.72937854565557,13,108,100,1448,0.11504424778761062,0.06940874035989718,0.10743801652892562,0.9305912596401028
broad_PLP_to_non_PLP_or_missing,36.72033864659939,13,109,100,1447,0.11504424778761062,0.07005141388174807,0.10655737704918032,0.9299485861182519
broad_PLP_to_non_PLP_or_missing,36.7009399249707,14,109,99,1447,0.12389380530973451,0.07005141388174807,0.11382113821138211,0.9299485861182519
broad_PLP_to_non_PLP_or_missing,36.35400559231316,15,109,98,1447,0.13274336283185842,0.07005141388174807,0.12096774193548387,0.9299485861182519
broad_PLP_to_non_PLP_or_missing,36.17218534662468,15,110,98,1446,0.13274336283185842,0.07069408740359898,0.12,0.929305912596401
broad_PLP_to_non_PLP_or_missing,36.13721110187318,15,111,98,1445,0.13274336283185842,0.07133676092544987,0.11904761904761904,0.9286632390745502
broad_PLP_to_non_PLP_or_missing,36.086956742505016,15,112,98,1444,0.13274336283185842,0.07197943444730077,0.11811023622047244,0.9280205655526992
broad_PLP_to_non_PLP_or_missing,36.06483586417535,16,112,97,1444,0.1415929203539823,0.07197943444730077,0.125,0.9280205655526992
broad_PLP_to_non_PLP_or_missing,35.145572794284504,16,113,97,1443,0.1415929203539823,0.07262210796915167,0.12403100775193798,0.9273778920308483
broad_PLP_to_non_PLP_or_missing,34.72228422140768,16,114,97,1442,0.1415929203539823,0.07326478149100257,0.12307692307692308,0.9267352185089974
broad_PLP_to_non_PLP_or_missing,34.69935440988432,16,115,97,1441,0.1415929203539823,0.07390745501285347,0.12213740458015267,0.9260925449871465
broad_PLP_to_non_PLP_or_missing,34.658949939910414,17,115,96,1441,0.1504424778761062,0.07390745501285347,0.12878787878787878,0.9260925449871465
broad_PLP_to_non_PLP_or_missing,34.59482000521827,17,116,96,1440,0.1504424778761062,0.07455012853470437,0.12781954887218044,0.9254498714652957
broad_PLP_to_non_PLP_or_missing,34.21872199937656,17,117,96,1439,0.1504424778761062,0.07519280205655526,0.12686567164179105,0.9248071979434447
broad_PLP_to_non_PLP_or_missing,33.9726989052714,17,118,96,1438,0.1504424778761062,0.07583547557840617,0.1259259259259259,0.9241645244215938
broad_PLP_to_non_PLP_or_missing,33.38950438130763,17,119,96,1437,0.1504424778761062,0.07647814910025708,0.125,0.9235218508997429
broad_PLP_to_non_PLP_or_missing,33.38768732157206,17,120,96,1436,0.1504424778761062,0.07712082262210797,0.12408759124087591,0.922879177377892
broad_PLP_to_non_PLP_or_missing,33.34592895086219,17,121,96,1435,0.1504424778761062,0.07776349614395887,0.12318840579710146,0.9222365038560412
broad_PLP_to_non_PLP_or_missing,33.13367876637215,17,122,96,1434,0.1504424778761062,0.07840616966580977,0.1223021582733813,0.9215938303341902
broad_PLP_to_non_PLP_or_missing,33.03187657315101,17,123,96,1433,0.1504424778761062,0.07904884318766067,0.12142857142857143,0.9209511568123393
broad_PLP_to_non_PLP_or_missing,32.72190581335208,17,124,96,1432,0.1504424778761062,0.07969151670951156,0.12056737588652482,0.9203084832904884
broad_PLP_to_non_PLP_or_missing,32.66816211863309,17,125,96,1431,0.1504424778761062,0.08033419023136247,0.11971830985915492,0.9196658097686375
broad_PLP_to_non_PLP_or_missing,32.62587549432631,17,126,96,1430,0.1504424778761062,0.08097686375321336,0.11888111888111888,0.9190231362467867
broad_PLP_to_non_PLP_or_missing,32.62200973889554,17,127,96,1429,0.1504424778761062,0.08161953727506427,0.11805555555555555,0.9183804627249358
broad_PLP_to_non_PLP_or_missing,32.6197642430952,17,128,96,1428,0.1504424778761062,0.08226221079691516,0.11724137931034483,0.9177377892030848
broad_PLP_to_non_PLP_or_missing,32.593162794453555,17,129,96,1427,0.1504424778761062,0.08290488431876607,0.11643835616438356,0.9170951156812339
broad_PLP_to_non_PLP_or_missing,32.50014436408189,17,130,96,1426,0.1504424778761062,0.08354755784061697,0.11564625850340136,0.916452442159383
broad_PLP_to_non_PLP_or_missing,32.494160339872536,17,131,96,1425,0.1504424778761062,0.08419023136246787,0.11486486486486487,0.9158097686375322
broad_PLP_to_non_PLP_or_missing,32.41317829154085,17,132,96,1424,0.1504424778761062,0.08483290488431877,0.11409395973154363,0.9151670951156813
broad_PLP_to_non_PLP_or_missing,32.09118280314142,17,133,96,1423,0.1504424778761062,0.08547557840616966,0.11333333333333333,0.9145244215938303
broad_PLP_to_non_PLP_or_missing,31.889336635599356,17,134,96,1422,0.1504424778761062,0.08611825192802057,0.11258278145695365,0.9138817480719794
broad_PLP_to_non_PLP_or_missing,31.80265018857825,17,135,96,1421,0.1504424778761062,0.08676092544987146,0.1118421052631579,0.9132390745501285
broad_PLP_to_non_PLP_or_missing,31.58645494203427,17,136,96,1420,0.1504424778761062,0.08740359897172237,0.1111111111111111,0.9125964010282777
broad_PLP_to_non_PLP_or_missing,31.3520617242457,17,137,96,1419,0.1504424778761062,0.08804627249357326,0.11038961038961038,0.9119537275064268
broad_PLP_to_non_PLP_or_missing,31.20885153739119,17,138,96,1418,0.1504424778761062,0.08868894601542417,0.10967741935483871,0.9113110539845758
broad_PLP_to_non_PLP_or_missing,31.11212257692224,17,139,96,1417,0.1504424778761062,0.08933161953727506,0.10897435897435898,0.9106683804627249
broad_PLP_to_non_PLP_or_missing,30.79372039553212,17,140,96,1416,0.1504424778761062,0.08997429305912596,0.10828025477707007,0.910025706940874
broad_PLP_to_non_PLP_or_missing,30.784253086229924,17,141,96,1415,0.1504424778761062,0.09061696658097686,0.10759493670886076,0.9093830334190232
broad_PLP_to_non_PLP_or_missing,30.49557690461753,17,142,96,1414,0.1504424778761062,0.09125964010282776,0.1069182389937107,0.9087403598971723
broad_PLP_to_non_PLP_or_missing,30.47159563966459,17,143,96,1413,0.1504424778761062,0.09190231362467867,0.10625,0.9080976863753213
broad_PLP_to_non_PLP_or_missing,30.206021546996165,17,144,96,1412,0.1504424778761062,0.09254498714652956,0.10559006211180125,0.9074550128534704
broad_PLP_to_non_PLP_or_missing,30.16113280083529,17,145,96,1411,0.1504424778761062,0.09318766066838047,0.10493827160493827,0.9068123393316195
broad_PLP_to_non_PLP_or_missing,29.84101868782579,17,146,96,1410,0.1504424778761062,0.09383033419023136,0.10429447852760736,0.9061696658097687
broad_PLP_to_non_PLP_or_missing,29.72677421570846,17,147,96,1409,0.1504424778761062,0.09447300771208227,0.10365853658536585,0.9055269922879178
broad_PLP_to_non_PLP_or_missing,29.72165854035152,17,148,96,1408,0.1504424778761062,0.09511568123393316,0.10303030303030303,0.9048843187660668
broad_PLP_to_non_PLP_or_missing,29.372650756106587,17,149,96,1407,0.1504424778761062,0.09575835475578406,0.10240963855421686,0.9042416452442159
broad_PLP_to_non_PLP_or_missing,28.96726532501017,17,150,96,1406,0.1504424778761062,0.09640102827763496,0.10179640718562874,0.903598971722365
broad_PLP_to_non_PLP_or_missing,28.726146854172043,17,151,96,1405,0.1504424778761062,0.09704370179948586,0.10119047619047619,0.9029562982005142
broad_PLP_to_non_PLP_or_missing,28.380276378611825,17,152,96,1404,0.1504424778761062,0.09768637532133675,0.10059171597633136,0.9023136246786633
broad_PLP_to_non_PLP_or_missing,28.337721785219152,17,153,96,1403,0.1504424778761062,0.09832904884318766,0.1,0.9016709511568124
broad_PLP_to_non_PLP_or_missing,28.24337754555096,17,154,96,1402,0.1504424778761062,0.09897172236503857,0.09941520467836257,0.9010282776349614
broad_PLP_to_non_PLP_or_missing,27.8574738083988,17,155,96,1401,0.1504424778761062,0.09961439588688946,0.09883720930232558,0.9003856041131105
broad_PLP_to_non_PLP_or_missing,27.45657511289576,17,156,96,1400,0.1504424778761062,0.10025706940874037,0.09826589595375723,0.8997429305912596
broad_PLP_to_non_PLP_or_missing,27.121044453643453,17,157,96,1399,0.1504424778761062,0.10089974293059126,0.09770114942528736,0.8991002570694088
broad_PLP_to_non_PLP_or_missing,27.09110006898996,17,158,96,1398,0.1504424778761062,0.10154241645244216,0.09714285714285714,0.8984575835475579
broad_PLP_to_non_PLP_or_missing,27.087163868685213,17,159,96,1397,0.1504424778761062,0.10218508997429306,0.09659090909090909,0.8978149100257069
broad_PLP_to_non_PLP_or_missing,26.705369796566423,17,160,96,1396,0.1504424778761062,0.10282776349614396,0.096045197740113,0.897172236503856
broad_PLP_to_non_PLP_or_missing,26.64638062979012,17,161,96,1395,0.1504424778761062,0.10347043701799485,0.09550561797752809,0.8965295629820051
broad_PLP_to_non_PLP_or_missing,26.585088156808343,17,162,96,1394,0.1504424778761062,0.10411311053984576,0.09497206703910614,0.8958868894601543
broad_PLP_to_non_PLP_or_missing,26.141016019058497,17,163,96,1393,0.1504424778761062,0.10475578406169665,0.09444444444444444,0.8952442159383034
broad_PLP_to_non_PLP_or_missing,26.104119144710968,17,164,96,1392,0.1504424778761062,0.10539845758354756,0.09392265193370165,0.8946015424164524
broad_PLP_to_non_PLP_or_missing,25.77752545614076,17,165,96,1391,0.1504424778761062,0.10604113110539845,0.09340659340659341,0.8939588688946015
broad_PLP_to_non_PLP_or_missing,24.268506130447257,17,166,96,1390,0.1504424778761062,0.10668380462724936,0.09289617486338798,0.8933161953727506
broad_PLP_to_non_PLP_or_missing,23.59063221197529,17,167,96,1389,0.1504424778761062,0.10732647814910026,0.09239130434782608,0.8926735218508998
broad_PLP_to_non_PLP_or_missing,23.198627869967087,17,168,96,1388,0.1504424778761062,0.10796915167095116,0.0918918918918919,0.8920308483290489
broad_PLP_to_non_PLP_or_missing,22.956635106407436,17,169,96,1387,0.1504424778761062,0.10861182519280206,0.0913978494623656,0.8913881748071979
broad_PLP_to_non_PLP_or_missing,22.582309459114548,17,170,96,1386,0.1504424778761062,0.10925449871465295,0.09090909090909091,0.890745501285347
broad_PLP_to_non_PLP_or_missing,6.0,17,188,96,1368,0.1504424778761062,0.12082262210796915,0.08292682926829269,0.8791773778920309
broad_PLP_to_non_PLP_or_missing,3.0,18,236,95,1320,0.1592920353982301,0.15167095115681234,0.07086614173228346,0.8483290488431876
broad_PLP_to_non_PLP_or_missing,2.0,19,238,94,1318,0.168141592920354,0.15295629820051415,0.07392996108949416,0.8470437017994858
broad_PLP_to_non_PLP_or_missing,0.0,113,1556,0,0,1.0,1.0,0.0677052127022169,0.0
broad_PLP_to_non_PLP_or_missing,-inf,113,1556,0,0,1.0,1.0,0.0677052127022169,0.0
expanded_PLP_to_non_PLP_or_review_change,inf,0,0,433,1236,0.0,0.0,,1.0
expanded_PLP_to_non_PLP_or_review_change,87.65005613154666,1,0,432,1236,0.0023094688221709007,0.0,1.0,1.0
expanded_PLP_to_non_PLP_or_review_change,86.69085292724905,2,0,431,1236,0.004618937644341801,0.0,1.0,1.0
expanded_PLP_to_non_PLP_or_review_change,86.01207520205661,2,1,431,1235,0.004618937644341801,0.0008090614886731392,0.6666666666666666,0.9991909385113269
expanded_PLP_to_non_PLP_or_review_change,80.48671594150228,3,1,430,1235,0.006928406466512702,0.0008090614886731392,0.75,0.9991909385113269
expanded_PLP_to_non_PLP_or_review_change,80.01365119586032,4,1,429,1235,0.009237875288683603,0.0008090614886731392,0.8,0.9991909385113269
expanded_PLP_to_non_PLP_or_review_change,76.37241964346178,5,1,428,1235,0.011547344110854504,0.0008090614886731392,0.8333333333333334,0.9991909385113269
expanded_PLP_to_non_PLP_or_review_change,75.38399567455927,5,2,428,1234,0.011547344110854504,0.0016181229773462784,0.7142857142857143,0.9983818770226537
expanded_PLP_to_non_PLP_or_review_change,72.10266409696413,5,3,428,1233,0.011547344110854504,0.0024271844660194173,0.625,0.9975728155339806
expanded_PLP_to_non_PLP_or_review_change,69.59334625891111,6,3,427,1233,0.013856812933025405,0.0024271844660194173,0.6666666666666666,0.9975728155339806
expanded_PLP_to_non_PLP_or_review_change,67.2001927450959,7,3,426,1233,0.016166281755196306,0.0024271844660194173,0.7,0.9975728155339806
expanded_PLP_to_non_PLP_or_review_change,66.81269359406346,8,3,425,1233,0.018475750577367205,0.0024271844660194173,0.7272727272727273,0.9975728155339806
expanded_PLP_to_non_PLP_or_review_change,65.0628497371807,8,4,425,1232,0.018475750577367205,0.003236245954692557,0.6666666666666666,0.9967637540453075
expanded_PLP_to_non_PLP_or_review_change,64.85835616569932,9,4,424,1232,0.020785219399538105,0.003236245954692557,0.6923076923076923,0.9967637540453075
expanded_PLP_to_non_PLP_or_review_change,63.742152607365824,10,4,423,1232,0.023094688221709007,0.003236245954692557,0.7142857142857143,0.9967637540453075
expanded_PLP_to_non_PLP_or_review_change,63.03658400234539,10,5,423,1231,0.023094688221709007,0.0040453074433656954,0.6666666666666666,0.9959546925566343
expanded_PLP_to_non_PLP_or_review_change,62.438664044160014,11,5,422,1231,0.025404157043879907,0.0040453074433656954,0.6875,0.9959546925566343
